-- Setting default Kokkos CXX standard to 17
-- Kokkos version: 4.7.1
-- The project name is: Kokkos
-- Using internal gtest for testing
-- Using -std=gnu++17 for C++17 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: NoTypeDefined
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Using internal desul_atomics copy
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Experimental mdspan support is enabled
-- Using internal mdspan directory /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/tpls/mdspan/include
-- Kokkos Backends: SERIAL
-- Configuring done (1.7s)
-- Generating done (0.7s)
-- Build files have been written to: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release
make: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[1]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target kokkossimd
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target AlwaysCheckGit
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 15%] Built target impl_git_version
[ 84%] Built target kokkoscore
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkoscontainers
make[1]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
Install the project...
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_SharedAllocationRecord.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_Traits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Parallel_For.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Parallel_Reduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Parallel_Scan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Task.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMP/Kokkos_OpenMP_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTargetSpace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Abort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_DeepCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Error.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_FunctorAdapter.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Macros.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Parallel.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelFor_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelFor_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelFor_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelReduce_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelReduce_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelReduce_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelScan_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_ParallelScan_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Parallel_Common.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_Reducer.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenMPTarget/Kokkos_OpenMPTarget_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Abort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_DeepCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_GraphNodeKernel.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_GraphNode_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Graph_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Half_Conversion.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Half_Impl_Type.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Half_MathematicalFunctions.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelFor_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelFor_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelFor_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelReduce_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelReduce_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelReduce_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ParallelScan_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Space.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_TeamPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_WorkgroupReduction.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/SYCL/Kokkos_SYCL_ZeroMemset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_Parallel_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_Parallel_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_Parallel_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_Task.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Serial/Kokkos_Serial_ZeroMemset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelFor_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelFor_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelFor_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelReduce_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelReduce_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelReduce_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_ParallelScan_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_Spinwait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_State.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Threads/Kokkos_Threads_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Hooks
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Hooks/Kokkos_ViewHooks.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_BasicView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewAccessPreconditionsCheck.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewAlloc.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewAtomic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewCommonType.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewCtor.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewDataAnalysis.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewLegacy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewMapping.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewTracker.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewTraits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/Kokkos_ViewUniformType.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/MDSpan
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/MDSpan/Kokkos_MDSpan_Accessor.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/MDSpan/Kokkos_MDSpan_Extents.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/MDSpan/Kokkos_MDSpan_Header.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/View/MDSpan/Kokkos_MDSpan_Layout.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_HPX.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_OPENACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_OPENMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_OPENMPTARGET.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_SERIAL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/decl/Kokkos_Declare_THREADS.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_HPX.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_OPENACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_OPENMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_OPENMPTARGET.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_SERIAL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/fwd/Kokkos_Fwd_THREADS.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/KokkosExp_Host_IterateTile.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/KokkosExp_IterateTileGPU.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_AnalyzePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_CPUDiscovery.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ChaseLev.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_CheckedIntegerOps.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ClockTic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Combined_Reducer.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Command_Line_Parsing.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ConcurrentBitset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Default_GraphNodeKernel.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Default_GraphNode_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Default_Graph_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Default_Graph_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_DesulAtomicsConfig.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_DeviceManagement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_EBO.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Error.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ExecSpaceManager.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_FunctorAnalysis.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphImpl_Utilities.hpp
